Scraped At,Section,Subcategory,Product Name,Price,Rating,Image URL,Product URL
2026-01-25 06:59:25,Accessories,cheapest item under 100,LOSOFY CLEAN AntiRoachGel-(20g) Cockroach Paste,Rs. 85,3.9,https://g.sdlcdn.com/imgs/k/2/7/LOSOFY-CLEAN-AntiRoachGel-20g-Cockroach-SDL091927699-1-2c596.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/losofy-clean-antiroachgel20g-cockroach-paste/622059628098#bcrumbSearch:cheapest%20item%20under%20100
2026-01-25 06:59:26,Accessories,cheapest item under 100,100% Natural Profesional Serum For Nail Strong Supple and Shaped Nail Care Serum - Pack Of 1,Rs. 80,4.2,https://g.sdlcdn.com/imgs/k/x/v/100-Natural-Profesional-Serum-For-SDL284220983-1-997c6.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/100-natural-profesional-serum-for/637579416846#bcrumbSearch:cheapest%20item%20under%20100
2026-01-25 06:59:26,Accessories,cheapest item under 100,"Sotftsens Baby TEAR FREE Baby Wash, 200ml with natural milk cream & shea butter",Rs. 99,4.5,https://g.sdlcdn.com/imgs/h/s/p/Softsens-Natural-Baby-Body-Wash-SDL567181916-1-22470.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/softsens-natural-baby-body-wash/624567774076#bcrumbSearch:cheapest%20item%20under%20100
2026-01-25 06:59:26,Accessories,cheapest item under 100,"Joy Ultra Look Makeup Foundation With SPF 15 Flawless Coverage, 30ml",Rs. 85,4.3,https://g.sdlcdn.com/imgs/k/0/d/X-men-Matte-Liquid-For-SDL738609056-1-e6d57.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/xmen-matte-liquid-for-all/675005018071#bcrumbSearch:cheapest%20item%20under%20100
2026-01-25 06:59:26,Accessories,cheapest item under 100,Gusto Foods Instant Schezwan Gravy 250 gm,Rs. 82,4.5,https://g.sdlcdn.com/imgs/k/r/g/Gusto-Foods-Instant-Schezwan-Gravy-SDL542593797-1-7c0f5.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/gusto-foods-instant-schezwan-gravy/644845625808#bcrumbSearch:cheapest%20item%20under%20100
2026-01-25 06:59:26,Accessories,cheapest item under 100,Jovees Herbal Sindoor Red Rich Color Quick Drying & Long Lasting Smudge-Proof 5ml (Pack of 1),Rs. 91,4.2,https://g.sdlcdn.com/imgs/k/2/5/Jovees-Herbal-Red-Sindoor-Liquid-SDL429667282-1-7b95b.JPG?w=220&h=258&sharp=7,https://www.snapdeal.com/product/jovees-herbal-red-sindoor-liquid/637689285939#bcrumbSearch:cheapest%20item%20under%20100
2026-01-25 06:59:26,Accessories,cheapest item under 100,Dahlia pachyderms Winter Flower Seeds with Coco Peat Seed Starter,Rs. 95,4.0,https://g.sdlcdn.com/imgs/j/h/6/Dahlia-pachyderms-Winter-Flower-Seeds-SDL567792241-1-461c8.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/dahlia-pachyderms-winter-flower-seeds/681202618131#bcrumbSearch:cheapest%20item%20under%20100
2026-01-25 06:59:26,Accessories,cheapest item under 100,PrettyKrafts Single Cotton Brown Cylinder Cover,Rs. 78,3.9,https://g.sdlcdn.com/imgs/k/y/t/PrettyKrafts-Single-Cotton-Brown-Cylinder-SDL205551706-1-02db2.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/prettykrafts-single-cotton-brown-cylinder/632115475699#bcrumbSearch:cheapest%20item%20under%20100
2026-01-25 06:59:26,Accessories,cheapest item under 100,ENRRICH ONE PROTIONE DB CHOCOLATE FLAVOUR PROTEIN POWDER 1 gm,Rs. 99,,,https://www.snapdeal.com/product/enrrich-one-protione-db-chocolate/639814980801#bcrumbSearch:cheapest%20item%20under%20100
2026-01-25 06:59:26,Accessories,cheapest item under 100,"Dwarf Fruit Seeds Combo Orange,Apple, Grape, Pomegranate, Guava 5 seeds Each + 150gm Growing soil + Instruction Manual Inside Package",Rs. 94,3.6,,https://www.snapdeal.com/product/dwarf-fruit-seeds-combo-orangeapple/686679475024#bcrumbSearch:cheapest%20item%20under%20100
2026-01-25 06:59:37,Accessories,low price,"Lawn Grass Seeds, Soft and Natural Excellent Rich Lawn Greens Grass Seeds,( pack of 500 seeds ) WITH USER MANUAL FOR HOME AND GARDENING USE LOW PRICE AT SNAPDEAL",Rs. 140,3.5,https://g.sdlcdn.com/imgs/k/c/8/Lawn-Grass-Seeds-Soft-and-SDL201016121-1-27873.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/lawn-grass-seeds-soft-and/622553108818#bcrumbSearch:low%20price
2026-01-25 06:59:37,Accessories,low price,ANTHURIUM RED COLOR ORNAMENTAL FLOWER AIRPURIFYING INDOOR OUTDOOR PLANT 20 SEEDS PACK WITH FREE COCOPEAT POTTING SOIL AND USER MANUAL COMBO PACK FOR HOME AND TERRACE GARDENING USE LOW PRICE ON SNAPDEAL,Rs. 104,3.5,https://g.sdlcdn.com/imgs/k/d/k/ANTHURIUM-RED-COLOR-ORNAMENTAL-FLOWER-SDL807595522-1-f8906.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/anthurium-red-color-ornamental-flower/655519833427#bcrumbSearch:low%20price
2026-01-25 06:59:37,Accessories,low price,LEMON GRASS HERB PLANT 50 SEEDS PACK WITH USER MANUAL FOR INDOOR OUTDOOR HOME KITCHEN GARDENING USE LOW PRICE ONLINE ON SNAPDEAL,Rs. 119,4.0,https://g.sdlcdn.com/imgs/k/l/h/LEMON-GRASS-HERB-PLANT-50-SDL908751945-1-44433.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/lemon-grass-herb-plant-50/635887639143#bcrumbSearch:low%20price
2026-01-25 06:59:37,Accessories,low price,AIR PURIFYING TREE CHINA PALM 20+ SEEDS PACK WITH FREE POTTING SOIL AND USER MANUAL FOR INDOOR AND OUTDOOR HOME AND TERRACE GARDENING USE LOW PRICE AT SNAPDEAL ONLINE SHOP,Rs. 118,4.0,https://g.sdlcdn.com/imgs/k/e/b/AIR-PURIFYING-TREE-CHINA-PALM-SDL900520661-1-c6ef2.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/air-purifying-tree-china-palm/621881820030#bcrumbSearch:low%20price
2026-01-25 06:59:37,Accessories,low price,ARECA PALM ORNAMENTAL TREE 20+ SEEDS PACK WITH FREE POTTING SOIL AND USER MANUAL FOR INDOOR AND OUTDOOR HOME AND TERRACE GARDENING USE LOW PRICE AT SNAPDEAL ONLINE SHOP,Rs. 146,3.9,https://g.sdlcdn.com/imgs/k/l/h/ARECA-PALM-ORNAMENTAL-TREE-20-SDL904122616-1-7cb47.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/areca-palm-ornamental-tree-20/631666376013#bcrumbSearch:low%20price
2026-01-25 06:59:37,Accessories,low price,Jewar mandi chain gold plated designer long size latest fashion low price for daily use,Rs. 239,3.5,https://g.sdlcdn.com/imgs/j/t/h/Jewar-mandi-chain-gold-plated-SDL968240345-1-43d2d.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/jewar-mandi-chain-gold-plated/627474315796#bcrumbSearch:low%20price
2026-01-25 06:59:37,Accessories,low price,Hilary Rhoda Multi Matte Pressed Powder Eye Shadow 100,Rs. 113,4.6,https://g.sdlcdn.com/imgs/l/e/b/Hilary-Rhoda-Multi-Matte-Pressed-SDL402207125-1-39756.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/hilary-rhoda-rust-matte-pressed/5764608172282191211#bcrumbSearch:low%20price
2026-01-25 06:59:37,Accessories,low price,CHARTBUSTERS MAGIC White 1000 watt Dry Iron,Rs. 402,4.0,https://g.sdlcdn.com/imgs/k/0/u/CHARTBUSTERS-MAGIC-White-1000-watt-SDL302799129-1-47ce9.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/chartbusters-magic-white-1000-watt/621148293753#bcrumbSearch:low%20price
2026-01-25 06:59:37,Accessories,low price,Imported Hosta Flower seeds for Home and Garden Pack of 5 seeds (MIXEDCOLOR),Rs. 145,4.1,,https://www.snapdeal.com/product/imported-hosta-flower-seeds-for/622934433422#bcrumbSearch:low%20price
2026-01-25 06:59:37,Accessories,low price,Spark World Copper 2000W Copper Immersion Rod,Rs. 309,4.4,,https://www.snapdeal.com/product/spark-world-copper-2000w-copper/671685801940#bcrumbSearch:low%20price
2026-01-25 06:59:44,Accessories,Kitchenware,HURPRISE.COM White Stainless Steel Storage Racks ( Pack of 1 ),Rs. 275,4.0,https://g.sdlcdn.com/imgs/l/e/k/HURPRISE-COM-White-Stainless-Steel-SDL052333633-1-8fc23.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/hurprisecom-white-stainless-steel-storage/664564060148#bcrumbSearch:accessories|bcrumbLabelId:5
2026-01-25 06:59:44,Accessories,Kitchenware,Ezybe Self Adhesive Kichen Shelf Light Blue Plastic Storage Racks (Pack of 2),Rs. 167,4.0,https://g.sdlcdn.com/imgs/k/n/1/Ezybe-Light-Blue-Plastic-Storage-SDL913297927-1-af867.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/kitchen-shelf-storage-rack-self/651274312796#bcrumbSearch:accessories|bcrumbLabelId:5
2026-01-25 06:59:45,Accessories,Kitchenware,Sonal Brown Plastic Storage Racks ( Pack of 1 ),Rs. 488,3.9,https://g.sdlcdn.com/imgs/k/6/i/Sonal-Brown-Plastic-Storage-Racks-SDL681384776-1-20e82.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/sonal-brown-plastic-storage-racks/627191043139#bcrumbSearch:accessories|bcrumbLabelId:5
2026-01-25 06:59:45,Accessories,Kitchenware,Anshri White Plastic Storage Racks ( Pack of 4 ),Rs. 244,4.1,https://g.sdlcdn.com/imgs/k/4/z/Anshri-White-Plastic-Storage-Racks-SDL158288851-1-82b79.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/anshri-white-plastic-storage-racks/636623008371#bcrumbSearch:accessories|bcrumbLabelId:5
2026-01-25 06:59:45,Accessories,Kitchenware,KITSMART Black Steel Storage Racks ( Pack of 1 ),Rs. 413,3.7,https://g.sdlcdn.com/imgs/k/8/p/KITSMART-Black-Steel-Storage-Racks-SDL596142542-1-99373.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/kitsmart-black-steel-storage-racks/642817018755#bcrumbSearch:accessories|bcrumbLabelId:5
2026-01-25 06:59:45,Accessories,Kitchenware,Anshri White Plastic Kitchen Dispenser ( Pack of 2 ),Rs. 163,4.4,https://g.sdlcdn.com/imgs/k/2/7/Anshri-White-Plastic-Kitchen-Dispenser-SDL199517793-1-9251b.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/anshri-white-plastic-kitchen-dispenser/654906296466#bcrumbSearch:accessories|bcrumbLabelId:5
2026-01-25 06:59:45,Accessories,Kitchenware,SPIX Black Stainless Steel Storage Racks ( Pack of 1 ),Rs. 270,3.6,https://g.sdlcdn.com/imgs/l/b/h/SPIX-Black-Stainless-Steel-Storage-SDL364462288-1-c9872.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/spix-black-stainless-steel-storage/620243521414#bcrumbSearch:accessories|bcrumbLabelId:5
2026-01-25 06:59:45,Accessories,Kitchenware,BECKONMART Multicolor Plastic Wall mount Stand ( Pack of 1 ),Rs. 157,,https://g.sdlcdn.com/imgs/l/d/n/BECKONMART-Multicolor-Plastic-Wall-mount-SDL395084949-1-5240d.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/beckonmart-multicolor-plastic-wall-mount/676017559960#bcrumbSearch:accessories|bcrumbLabelId:5
2026-01-25 06:59:45,Accessories,Kitchenware,SPIX Black Stainless Steel Storage Racks ( Pack of 1 ),Rs. 254,4.6,,https://www.snapdeal.com/product/spix-black-stainless-steel-storage/628578026696#bcrumbSearch:accessories|bcrumbLabelId:5
2026-01-25 06:59:46,Accessories,Kitchenware,BECKONMART Multicolor Steel Dish Washer ( Pack of 1 ),Rs. 267,,,https://www.snapdeal.com/product/beckonmart-multicolor-steel-dish-washer/649492168651#bcrumbSearch:accessories|bcrumbLabelId:5
2026-01-25 06:59:53,Accessories,"Storage & Thermoware
1272",HURPRISE.COM White Stainless Steel Storage Racks ( Pack of 1 ),Rs. 275,4.0,https://g.sdlcdn.com/imgs/l/e/k/HURPRISE-COM-White-Stainless-Steel-SDL052333633-1-8fc23.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/hurprisecom-white-stainless-steel-storage/664564060148#bcrumbSearch:accessories|bcrumbLabelId:207
2026-01-25 06:59:53,Accessories,"Storage & Thermoware
1272",Ezybe Self Adhesive Kichen Shelf Light Blue Plastic Storage Racks (Pack of 2),Rs. 167,4.0,https://g.sdlcdn.com/imgs/k/n/1/Ezybe-Light-Blue-Plastic-Storage-SDL913297927-1-af867.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/kitchen-shelf-storage-rack-self/651274312796#bcrumbSearch:accessories|bcrumbLabelId:207
2026-01-25 06:59:53,Accessories,"Storage & Thermoware
1272",Sonal Brown Plastic Storage Racks ( Pack of 1 ),Rs. 488,3.9,https://g.sdlcdn.com/imgs/k/6/i/Sonal-Brown-Plastic-Storage-Racks-SDL681384776-1-20e82.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/sonal-brown-plastic-storage-racks/627191043139#bcrumbSearch:accessories|bcrumbLabelId:207
2026-01-25 06:59:53,Accessories,"Storage & Thermoware
1272",Anshri White Plastic Storage Racks ( Pack of 4 ),Rs. 244,4.1,https://g.sdlcdn.com/imgs/k/4/z/Anshri-White-Plastic-Storage-Racks-SDL158288851-1-82b79.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/anshri-white-plastic-storage-racks/636623008371#bcrumbSearch:accessories|bcrumbLabelId:207
2026-01-25 06:59:53,Accessories,"Storage & Thermoware
1272",KITSMART Black Steel Storage Racks ( Pack of 1 ),Rs. 413,3.7,https://g.sdlcdn.com/imgs/k/8/p/KITSMART-Black-Steel-Storage-Racks-SDL596142542-1-99373.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/kitsmart-black-steel-storage-racks/642817018755#bcrumbSearch:accessories|bcrumbLabelId:207
2026-01-25 06:59:53,Accessories,"Storage & Thermoware
1272",Anshri White Plastic Kitchen Dispenser ( Pack of 2 ),Rs. 163,4.4,https://g.sdlcdn.com/imgs/k/2/7/Anshri-White-Plastic-Kitchen-Dispenser-SDL199517793-1-9251b.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/anshri-white-plastic-kitchen-dispenser/654906296466#bcrumbSearch:accessories|bcrumbLabelId:207
2026-01-25 06:59:54,Accessories,"Storage & Thermoware
1272",SPIX Black Stainless Steel Storage Racks ( Pack of 1 ),Rs. 270,3.6,https://g.sdlcdn.com/imgs/l/b/h/SPIX-Black-Stainless-Steel-Storage-SDL364462288-1-c9872.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/spix-black-stainless-steel-storage/620243521414#bcrumbSearch:accessories|bcrumbLabelId:207
2026-01-25 06:59:54,Accessories,"Storage & Thermoware
1272",BECKONMART Multicolor Plastic Wall mount Stand ( Pack of 1 ),Rs. 157,,https://g.sdlcdn.com/imgs/l/d/n/BECKONMART-Multicolor-Plastic-Wall-mount-SDL395084949-1-5240d.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/beckonmart-multicolor-plastic-wall-mount/676017559960#bcrumbSearch:accessories|bcrumbLabelId:207
2026-01-25 06:59:54,Accessories,"Storage & Thermoware
1272",SWASTICK Black Stainless Steel Storage Racks ( Pack of 2 ),Rs. 274,3.7,,https://www.snapdeal.com/product/swastick-black-stainless-steel-storage/641237460383#bcrumbSearch:accessories|bcrumbLabelId:207
2026-01-25 06:59:54,Accessories,"Storage & Thermoware
1272",BECKONMART Multicolor Plastic Dish Drainers ( Pack of 1 ),Rs. 168,,,https://www.snapdeal.com/product/beckonmart-multicolor-plastic-dish-drainers/663079167340#bcrumbSearch:accessories|bcrumbLabelId:207
2026-01-25 07:00:01,Accessories,"Bar Accessories
1545",Droor Ash tray,Rs. 316,4.7,https://g.sdlcdn.com/imgs/k/9/6/Droor-Ash-tray-SDL837293080-1-79523.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/droor-ash-tray/666205031699#bcrumbSearch:accessories|bcrumbLabelId:88
2026-01-25 07:00:01,Accessories,"Bar Accessories
1545",GMPex Cigarette Lighters with LED Light Assorted PVC Cigarette Lighter ( Pack of 1 ),Rs. 240,3.9,https://g.sdlcdn.com/imgs/k/7/h/GMPex-Cigarette-Lighters-with-LED-SDL799105033-1-19cd0.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/gmpex-cigarette-lighters-with-led/677109012116#bcrumbSearch:accessories|bcrumbLabelId:88
2026-01-25 07:00:02,Accessories,"Bar Accessories
1545",PAAVI Silver PVC Cigarette Lighter ( Pack of 1 ),Rs. 482,4.2,https://g.sdlcdn.com/imgs/k/6/r/PAAVI-Silver-PVC-Cigarette-Lighter-SDL020185779-1-aadfc.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/paavi-silver-pvc-cigarette-lighter/670418498354#bcrumbSearch:accessories|bcrumbLabelId:88
2026-01-25 07:00:02,Accessories,"Bar Accessories
1545",rk trader Multicolor Aluminium Cigarette Lighter ( Pack of 1 ),Rs. 233,4.4,https://g.sdlcdn.com/imgs/l/c/p/rk-trader-Multicolor-Aluminium-Cigarette-SDL939015698-1-507a5.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/rk-trader-multicolor-aluminium-cigarette/674600878563#bcrumbSearch:accessories|bcrumbLabelId:88
2026-01-25 07:00:02,Accessories,"Bar Accessories
1545",Black Lid Ash Tray,Rs. 139,4.6,https://g.sdlcdn.com/imgs/k/p/e/Black-Lid-Ash-Tray-SDL281647885-1-6001d.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/black-lid-ash-tray/656218401820#bcrumbSearch:accessories|bcrumbLabelId:88
2026-01-25 07:00:02,Accessories,"Bar Accessories
1545",QitmirMKT NEW SUPER KY LIGHT Multicolor Stainless Steel Cigarette Lighter ( Pack of 1 ),Rs. 232,4.0,https://g.sdlcdn.com/imgs/k/z/z/QitmirMKT-NEW-SUPER-KY-LIGHT-SDL597970040-1-a4d17.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/qitmirmkt-new-super-ky-light/639047695811#bcrumbSearch:accessories|bcrumbLabelId:88
2026-01-25 07:00:02,Accessories,"Bar Accessories
1545",8 Pcs Steel Bar set,Rs. 553,4.3,https://g.sdlcdn.com/imgs/k/p/l/HOMETALES-8-Pcs-Steel-Bar-SDL365566050-1-33a6e.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/hometales-8-pcs-steel-bar/657646167945#bcrumbSearch:accessories|bcrumbLabelId:88
2026-01-25 07:00:02,Accessories,"Bar Accessories
1545",Peshkar Silver Iron Cigarette Lighter ( Pack of 1 ),Rs. 332,3.7,https://g.sdlcdn.com/imgs/k/0/5/Peshkar-Silver-Iron-Cigarette-Lighter-SDL727493266-1-13a28.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/peshkar-silver-iron-cigarette-lighter/637052846408#bcrumbSearch:accessories|bcrumbLabelId:88
2026-01-25 07:00:02,Accessories,"Bar Accessories
1545",Ashtray cigratte ashtray..,Rs. 282,,,https://www.snapdeal.com/product/ashtray-cigratte-ashtray/656568566428#bcrumbSearch:accessories|bcrumbLabelId:88
2026-01-25 07:00:02,Accessories,"Bar Accessories
1545",PAAVI Gold Virgin Plastic Cigarette Lighter ( Pack of 1 ),Rs. 682,4.2,,https://www.snapdeal.com/product/paavi-gold-virgin-plastic-cigarette/643016870198#bcrumbSearch:accessories|bcrumbLabelId:88
2026-01-25 07:01:03,Footwear,Footwear,lyvi Black Men's Daily Slipper,Rs. 182,4.1,https://g.sdlcdn.com/imgs/k/5/d/lyvi-Black-Men-s-Daily-SDL157076235-1-5e2b5.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/lyvi-black-mens-daily-slipper/663507910089#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-01-25 07:01:03,Footwear,Footwear,Xtoon Grey Men's Outdoor Shoes,Rs. 488,3.7,https://g.sdlcdn.com/imgs/k/x/q/Xtoon-Grey-Men-s-Outdoor-SDL797293333-1-384e9.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/xtoon-grey-mens-outdoor-shoes/664057051788#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-01-25 07:01:04,Footwear,Footwear,Cozy Wear Brown Men's Daily Slipper,Rs. 187,4.1,https://g.sdlcdn.com/imgs/k/3/f/Cozy-Wear-Brown-Men-s-SDL005011830-1-0322f.JPG?w=220&h=258&sharp=7,https://www.snapdeal.com/product/cozy-wear-brown-mens-daily/6917529705592538103#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-01-25 07:01:04,Footwear,Footwear,Stylestry Black Women's Flats,Rs. 408,4.0,https://g.sdlcdn.com/imgs/k/z/t/Stylestry-Black-Women-s-Flats-SDL101977166-1-81754.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/stylestry-black-womens-flats/672921904889#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-01-25 07:01:04,Footwear,Footwear,Stylestry Black Women's Pumps Heels,Rs. 635,4.5,https://g.sdlcdn.com/imgs/k/1/c/Stylestry-Black-Women-s-Pumps-SDL358911123-1-6b897.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/stylestry-black-womens-pumps-heels/5764608200353620145#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-01-25 07:01:04,Footwear,Footwear,AROTEK Grey Men's Daily Slipper,Rs. 176,4.2,https://g.sdlcdn.com/imgs/l/a/g/AROTEK-Grey-Men-s-Daily-SDL882050588-1-34afa.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/arotek-grey-mens-daily-slipper/664150090808#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-01-25 07:01:04,Footwear,Footwear,TR Black Men's Mocassin Formal Shoes,Rs. 487,4.1,https://g.sdlcdn.com/imgs/k/0/y/TR-Black-Men-s-Mocassin-SDL226306055-1-c3da6.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/tr-black-mens-mocassin-formal/640858690638#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-01-25 07:01:05,Footwear,Footwear,FUSEOWL Maroon Women's Flip Flop,Rs. 167,4.2,https://g.sdlcdn.com/imgs/k/y/y/FUSEOWL-Maroon-Women-s-Flip-SDL657286690-1-b6bb8.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/fuseowl-maroon-womens-flip-flop/623019124415#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-01-25 07:01:05,Footwear,Footwear,PERY PAO Blue Men's Slide Flip Flop,Rs. 221,4.1,,https://www.snapdeal.com/product/pery-pao-blue-mens-slide/619453211136#bcrumbSearch:footwear|bcrumbLabelId:4583
